,Date,Value,ValueNew
0,2016-06-01,44.21,44.21
1,2016-06-02,,44.105555555555554
2,2016-06-03,,44.001111111111115
3,2016-06-04,,43.89666666666667
4,2016-06-05,,43.79222222222222
5,2016-06-06,,43.687777777777775
6,2016-06-07,,43.583333333333336
7,2016-06-08,,43.47888888888889
8,2016-06-09,,43.37444444444444
9,2016-06-10,,43.27
10,2016-06-11,,43.16555555555556
11,2016-06-12,,43.06111111111111
12,2016-06-13,,42.95666666666667
13,2016-06-14,,42.852222222222224
14,2016-06-15,,42.74777777777778
15,2016-06-16,,42.64333333333333
16,2016-06-17,,42.53888888888889
17,2016-06-18,,42.434444444444445
18,2016-06-19,,42.33
19,2016-06-20,,42.22555555555556
20,2016-06-21,,42.12111111111111
21,2016-06-22,,42.016666666666666
22,2016-06-23,,41.912222222222226
23,2016-06-24,,41.80777777777778
24,2016-06-25,,41.70333333333333
25,2016-06-26,,41.59888888888889
26,2016-06-27,,41.49444444444445
27,2016-06-28,41.39,41.39
28,2016-06-29,,42.435
29,2016-06-30,43.48,43.48
30,2016-07-01,,42.817142857142855
31,2016-07-02,,42.15428571428571
32,2016-07-03,,41.49142857142857
33,2016-07-04,,40.82857142857143
34,2016-07-05,,40.16571428571429
35,2016-07-06,,39.50285714285714
36,2016-07-07,,38.84
37,2016-07-08,,38.177142857142854
38,2016-07-09,,37.51428571428571
39,2016-07-10,,36.85142857142857
40,2016-07-11,,36.18857142857143
41,2016-07-12,,35.52571428571429
42,2016-07-13,,34.862857142857145
43,2016-07-14,34.2,34.2
44,2016-07-15,,37.86
45,2016-07-16,41.52,41.52
46,2016-07-17,,41.716
47,2016-07-18,,41.912000000000006
48,2016-07-19,,42.108000000000004
49,2016-07-20,,42.304
50,2016-07-21,,42.5
51,2016-07-22,,42.696000000000005
52,2016-07-23,,42.892
53,2016-07-24,,43.088
54,2016-07-25,,43.284
55,2016-07-26,,43.480000000000004
56,2016-07-27,,43.676
57,2016-07-28,,43.872
58,2016-07-29,,44.068
59,2016-07-30,,44.264
60,2016-07-31,44.46,44.46
61,2016-08-01,39.81,39.81
62,2016-08-02,42.82,42.82
63,2016-08-03,,43.27285714285714
64,2016-08-04,,43.72571428571429
65,2016-08-05,,44.17857142857143
66,2016-08-06,,44.63142857142857
67,2016-08-07,,45.08428571428571
68,2016-08-08,,45.53714285714286
69,2016-08-09,45.99,45.99
70,2016-08-10,36.98,36.98
71,2016-08-11,,36.769999999999996
72,2016-08-12,,36.559999999999995
73,2016-08-13,,36.35
74,2016-08-14,,36.14
75,2016-08-15,,35.93
76,2016-08-16,,35.72
77,2016-08-17,,35.51
78,2016-08-18,,35.3
79,2016-08-19,,35.09
80,2016-08-20,,34.88
81,2016-08-21,34.67,34.67
82,2016-08-22,36.79,36.79
83,2016-08-23,,38.18142857142857
84,2016-08-24,,39.572857142857146
85,2016-08-25,,40.964285714285715
86,2016-08-26,,42.355714285714285
87,2016-08-27,,43.747142857142855
88,2016-08-28,,45.13857142857143
89,2016-08-29,46.53,46.53
90,2016-08-30,,45.963181818181816
91,2016-08-31,,45.39636363636364
92,2016-09-01,,44.82954545454545
93,2016-09-02,,44.262727272727275
94,2016-09-03,,43.69590909090909
95,2016-09-04,,43.12909090909091
96,2016-09-05,,42.56227272727273
97,2016-09-06,,41.99545454545455
98,2016-09-07,,41.428636363636365
99,2016-09-08,,40.86181818181818
100,2016-09-09,,40.295
101,2016-09-10,,39.728181818181824
102,2016-09-11,,39.16136363636364
103,2016-09-12,,38.594545454545454
104,2016-09-13,,38.027727272727276
105,2016-09-14,,37.46090909090909
106,2016-09-15,,36.89409090909091
107,2016-09-16,,36.32727272727273
108,2016-09-17,,35.76045454545455
109,2016-09-18,,35.193636363636365
110,2016-09-19,,34.62681818181818
111,2016-09-20,34.06,34.06
112,2016-09-21,39.24,39.24
113,2016-09-22,,39.18
114,2016-09-23,,39.120000000000005
115,2016-09-24,,39.06
116,2016-09-25,,39.0
117,2016-09-26,,38.94
118,2016-09-27,,38.88
119,2016-09-28,,38.82
120,2016-09-29,,38.76
121,2016-09-30,,38.7
122,2016-10-01,,38.64
123,2016-10-02,,38.58
124,2016-10-03,,38.519999999999996
125,2016-10-04,,38.46
126,2016-10-05,,38.4
127,2016-10-06,,38.339999999999996
128,2016-10-07,,38.279999999999994
129,2016-10-08,,38.22
130,2016-10-09,38.16,38.16
131,2016-10-10,,37.3375
132,2016-10-11,,36.515
133,2016-10-12,,35.692499999999995
134,2016-10-13,34.87,34.87
135,2016-10-14,,33.87
136,2016-10-15,,32.87
137,2016-10-16,31.87,31.87
138,2016-10-17,,33.62
139,2016-10-18,35.37,35.37
140,2016-10-19,,34.590769230769226
141,2016-10-20,,33.81153846153846
142,2016-10-21,,33.03230769230769
143,2016-10-22,,32.25307692307692
144,2016-10-23,,31.473846153846154
145,2016-10-24,,30.694615384615382
146,2016-10-25,,29.915384615384614
147,2016-10-26,,29.136153846153846
148,2016-10-27,,28.356923076923074
149,2016-10-28,,27.577692307692306
150,2016-10-29,,26.798461538461538
151,2016-10-30,,26.019230769230766
152,2016-10-31,25.24,25.24
153,2016-11-01,,25.791428571428572
154,2016-11-02,,26.34285714285714
155,2016-11-03,,26.894285714285715
156,2016-11-04,,27.445714285714285
157,2016-11-05,,27.997142857142858
158,2016-11-06,,28.548571428571428
159,2016-11-07,29.1,29.1
160,2016-11-08,,28.925714285714285
161,2016-11-09,,28.751428571428573
162,2016-11-10,,28.577142857142857
163,2016-11-11,,28.402857142857144
164,2016-11-12,,28.228571428571428
165,2016-11-13,,28.054285714285715
166,2016-11-14,27.88,27.88
167,2016-11-15,,27.84
168,2016-11-16,,27.8
169,2016-11-17,,27.76
170,2016-11-18,,27.72
171,2016-11-19,,27.68
172,2016-11-20,,27.64
173,2016-11-21,27.6,27.6
174,2016-11-22,,27.748823529411766
175,2016-11-23,,27.89764705882353
176,2016-11-24,,28.046470588235294
177,2016-11-25,,28.19529411764706
178,2016-11-26,,28.344117647058823
179,2016-11-27,,28.492941176470588
180,2016-11-28,,28.641764705882352
181,2016-11-29,,28.790588235294116
182,2016-11-30,,28.939411764705884
183,2016-12-01,,29.08823529411765
184,2016-12-02,,29.237058823529413
185,2016-12-03,,29.385882352941177
186,2016-12-04,,29.53470588235294
187,2016-12-05,,29.683529411764706
188,2016-12-06,,29.83235294117647
189,2016-12-07,,29.981176470588235
190,2016-12-08,30.13,30.13
191,2016-12-09,,28.345
192,2016-12-10,,26.56
193,2016-12-11,,24.775
194,2016-12-12,22.99,22.99
195,2016-12-13,,22.57875
196,2016-12-14,,22.167499999999997
197,2016-12-15,,21.756249999999998
198,2016-12-16,,21.345
199,2016-12-17,,20.93375
200,2016-12-18,,20.5225
201,2016-12-19,,20.11125
202,2016-12-20,19.7,19.7
203,2016-12-21,,21.285
204,2016-12-22,22.87,22.87
205,2016-12-23,,22.87464285714286
206,2016-12-24,,22.879285714285714
207,2016-12-25,,22.883928571428573
208,2016-12-26,,22.888571428571428
209,2016-12-27,,22.893214285714286
210,2016-12-28,,22.897857142857145
211,2016-12-29,,22.9025
212,2016-12-30,,22.90714285714286
213,2016-12-31,,22.911785714285713
214,2017-01-01,,22.916428571428572
215,2017-01-02,,22.92107142857143
216,2017-01-03,,22.925714285714285
217,2017-01-04,,22.930357142857144
218,2017-01-05,,22.935000000000002
219,2017-01-06,,22.939642857142857
220,2017-01-07,,22.944285714285716
221,2017-01-08,,22.94892857142857
222,2017-01-09,,22.95357142857143
223,2017-01-10,,22.958214285714288
224,2017-01-11,,22.962857142857143
225,2017-01-12,,22.9675
226,2017-01-13,,22.972142857142856
227,2017-01-14,,22.976785714285715
228,2017-01-15,,22.981428571428573
229,2017-01-16,,22.986071428571428
230,2017-01-17,,22.990714285714287
231,2017-01-18,,22.99535714285714
232,2017-01-19,23.0,23.0
233,2017-01-20,,22.333333333333332
234,2017-01-21,,21.666666666666668
235,2017-01-22,,21.0
236,2017-01-23,,20.333333333333332
237,2017-01-24,,19.666666666666668
238,2017-01-25,19.0,19.0
239,2017-01-26,,19.5
240,2017-01-27,,20.0
241,2017-01-28,,20.5
242,2017-01-29,,21.0
243,2017-01-30,,21.5
244,2017-01-31,22.0,22.0
245,2017-02-01,,23.0
246,2017-02-02,24.0,24.0
247,2017-02-03,,24.09090909090909
248,2017-02-04,,24.181818181818183
249,2017-02-05,,24.272727272727273
250,2017-02-06,,24.363636363636363
251,2017-02-07,,24.454545454545453
252,2017-02-08,,24.545454545454547
253,2017-02-09,,24.636363636363637
254,2017-02-10,,24.727272727272727
255,2017-02-11,,24.818181818181817
256,2017-02-12,,24.90909090909091
257,2017-02-13,25.0,25.0
258,2017-02-14,,24.470625
259,2017-02-15,,23.94125
260,2017-02-16,,23.411875000000002
261,2017-02-17,,22.8825
262,2017-02-18,,22.353125
263,2017-02-19,,21.82375
264,2017-02-20,,21.294375000000002
265,2017-02-21,,20.765
266,2017-02-22,,20.235625
267,2017-02-23,,19.70625
268,2017-02-24,,19.176875000000003
269,2017-02-25,,18.6475
270,2017-02-26,,18.118125
271,2017-02-27,,17.58875
272,2017-02-28,,17.059375000000003
273,2017-03-01,16.53,16.53
274,2017-03-02,20.0,20.0
275,2017-03-03,,21.142857142857142
276,2017-03-04,,22.285714285714285
277,2017-03-05,,23.428571428571427
278,2017-03-06,,24.57142857142857
279,2017-03-07,,25.714285714285715
280,2017-03-08,,26.857142857142858
281,2017-03-09,28.0,28.0
282,2017-03-10,,28.428571428571427
283,2017-03-11,,28.857142857142858
284,2017-03-12,,29.285714285714285
285,2017-03-13,,29.714285714285715
286,2017-03-14,,30.142857142857142
287,2017-03-15,,30.57142857142857
288,2017-03-16,31.0,31.0
289,2017-03-17,,30.142857142857142
290,2017-03-18,,29.285714285714285
291,2017-03-19,,28.42857142857143
292,2017-03-20,,27.571428571428573
293,2017-03-21,,26.714285714285715
294,2017-03-22,,25.857142857142858
295,2017-03-23,25.0,25.0
296,2017-03-24,,26.285714285714285
297,2017-03-25,,27.571428571428573
298,2017-03-26,,28.857142857142858
299,2017-03-27,,30.142857142857142
300,2017-03-28,,31.42857142857143
301,2017-03-29,,32.714285714285715
302,2017-03-30,34.0,34.0
303,2017-03-31,,33.0
304,2017-04-01,,32.0
305,2017-04-02,,31.0
306,2017-04-03,,30.0
307,2017-04-04,,29.0
308,2017-04-05,,28.0
309,2017-04-06,27.0,27.0
310,2017-04-07,,29.142857142857142
311,2017-04-08,,31.285714285714285
312,2017-04-09,,33.42857142857143
313,2017-04-10,,35.57142857142857
314,2017-04-11,,37.714285714285715
315,2017-04-12,,39.85714285714286
316,2017-04-13,42.0,42.0
317,2017-04-14,,41.0
318,2017-04-15,,40.0
319,2017-04-16,,39.0
320,2017-04-17,,38.0
321,2017-04-18,,37.0
322,2017-04-19,,36.0
323,2017-04-20,35.0,35.0
324,2017-04-21,,35.214285714285715
325,2017-04-22,,35.42857142857143
326,2017-04-23,,35.642857142857146
327,2017-04-24,,35.857142857142854
328,2017-04-25,,36.07142857142857
329,2017-04-26,,36.285714285714285
330,2017-04-27,,36.5
331,2017-04-28,,36.714285714285715
332,2017-04-29,,36.92857142857143
333,2017-04-30,,37.142857142857146
334,2017-05-01,,37.357142857142854
335,2017-05-02,,37.57142857142857
336,2017-05-03,,37.785714285714285
337,2017-05-04,,38.0
338,2017-05-05,,38.214285714285715
339,2017-05-06,,38.42857142857143
340,2017-05-07,,38.642857142857146
341,2017-05-08,,38.857142857142854
342,2017-05-09,,39.07142857142857
343,2017-05-10,,39.285714285714285
344,2017-05-11,,39.5
345,2017-05-12,,39.714285714285715
346,2017-05-13,,39.92857142857143
347,2017-05-14,,40.14285714285714
348,2017-05-15,,40.357142857142854
349,2017-05-16,,40.57142857142857
350,2017-05-17,,40.785714285714285
351,2017-05-18,41.0,41.0
352,2017-05-19,,41.42857142857143
353,2017-05-20,,41.857142857142854
354,2017-05-21,,42.285714285714285
355,2017-05-22,,42.714285714285715
356,2017-05-23,,43.142857142857146
357,2017-05-24,,43.57142857142857
358,2017-05-25,44.0,44.0
359,2017-05-26,,43.0
360,2017-05-27,,42.0
361,2017-05-28,,41.0
362,2017-05-29,,40.0
363,2017-05-30,,39.0
364,2017-05-31,,38.0
365,2017-06-01,37.0,37.0
366,2017-06-02,,37.142857142857146
367,2017-06-03,,37.285714285714285
368,2017-06-04,,37.42857142857143
369,2017-06-05,,37.57142857142857
370,2017-06-06,,37.714285714285715
371,2017-06-07,,37.857142857142854
372,2017-06-08,38.0,38.0
373,2017-06-09,,38.142857142857146
374,2017-06-10,,38.285714285714285
375,2017-06-11,,38.42857142857143
376,2017-06-12,,38.57142857142857
377,2017-06-13,,38.714285714285715
378,2017-06-14,,38.857142857142854
379,2017-06-15,39.0,39.0
380,2017-06-16,,39.05555555555556
381,2017-06-17,,39.111111111111114
382,2017-06-18,,39.166666666666664
383,2017-06-19,,39.22222222222222
384,2017-06-20,,39.27777777777778
385,2017-06-21,,39.333333333333336
386,2017-06-22,,39.388888888888886
387,2017-06-23,,39.44444444444444
388,2017-06-24,,39.5
389,2017-06-25,,39.55555555555556
390,2017-06-26,,39.611111111111114
391,2017-06-27,,39.666666666666664
392,2017-06-28,,39.72222222222222
393,2017-06-29,,39.77777777777778
394,2017-06-30,,39.833333333333336
395,2017-07-01,,39.888888888888886
396,2017-07-02,,39.94444444444444
397,2017-07-03,40.0,40.0
398,2017-07-04,,40.42857142857143
399,2017-07-05,,40.857142857142854
400,2017-07-06,,41.285714285714285
401,2017-07-07,,41.714285714285715
402,2017-07-08,,42.142857142857146
403,2017-07-09,,42.57142857142857
404,2017-07-10,43.0,43.0
405,2017-07-11,,43.142857142857146
406,2017-07-12,,43.285714285714285
407,2017-07-13,,43.42857142857143
408,2017-07-14,,43.57142857142857
409,2017-07-15,,43.714285714285715
410,2017-07-16,,43.857142857142854
411,2017-07-17,44.0,44.0
412,2017-07-18,,43.285714285714285
413,2017-07-19,,42.57142857142857
414,2017-07-20,,41.857142857142854
415,2017-07-21,,41.142857142857146
416,2017-07-22,,40.42857142857143
417,2017-07-23,,39.714285714285715
418,2017-07-24,39.0,39.0
419,2017-07-25,,39.42857142857143
420,2017-07-26,,39.857142857142854
421,2017-07-27,,40.285714285714285
422,2017-07-28,,40.714285714285715
423,2017-07-29,,41.142857142857146
424,2017-07-30,,41.57142857142857
425,2017-07-31,42.0,42.0
426,2017-08-01,,41.714285714285715
427,2017-08-02,,41.42857142857143
428,2017-08-03,,41.142857142857146
429,2017-08-04,,40.857142857142854
430,2017-08-05,,40.57142857142857
431,2017-08-06,,40.285714285714285
432,2017-08-07,40.0,40.0
433,2017-08-08,,40.142857142857146
434,2017-08-09,,40.285714285714285
435,2017-08-10,,40.42857142857143
436,2017-08-11,,40.57142857142857
437,2017-08-12,,40.714285714285715
438,2017-08-13,,40.857142857142854
439,2017-08-14,41.0,41.0
440,2017-08-15,,40.42857142857143
441,2017-08-16,,39.857142857142854
442,2017-08-17,,39.285714285714285
443,2017-08-18,,38.714285714285715
444,2017-08-19,,38.142857142857146
445,2017-08-20,,37.57142857142857
446,2017-08-21,37.0,37.0
447,2017-08-22,,36.857142857142854
448,2017-08-23,,36.714285714285715
449,2017-08-24,,36.57142857142857
450,2017-08-25,,36.42857142857143
451,2017-08-26,,36.285714285714285
452,2017-08-27,,36.142857142857146
453,2017-08-28,36.0,36.0
454,2017-08-29,,35.285714285714285
455,2017-08-30,,34.57142857142857
456,2017-08-31,,33.857142857142854
457,2017-09-01,,33.142857142857146
458,2017-09-02,,32.42857142857143
459,2017-09-03,,31.714285714285715
460,2017-09-04,31.0,31.0
461,2017-09-05,,31.428571428571427
462,2017-09-06,,31.857142857142858
463,2017-09-07,,32.285714285714285
464,2017-09-08,,32.714285714285715
465,2017-09-09,,33.142857142857146
466,2017-09-10,,33.57142857142857
467,2017-09-11,34.0,34.0
468,2017-09-12,,33.857142857142854
469,2017-09-13,,33.714285714285715
470,2017-09-14,,33.57142857142857
471,2017-09-15,,33.42857142857143
472,2017-09-16,,33.285714285714285
473,2017-09-17,,33.142857142857146
474,2017-09-18,33.0,33.0
475,2017-09-19,,33.57142857142857
476,2017-09-20,,34.142857142857146
477,2017-09-21,,34.714285714285715
478,2017-09-22,,35.285714285714285
479,2017-09-23,,35.857142857142854
480,2017-09-24,,36.42857142857143
481,2017-09-25,37.0,37.0
482,2017-09-26,,36.857142857142854
483,2017-09-27,,36.714285714285715
484,2017-09-28,,36.57142857142857
485,2017-09-29,,36.42857142857143
486,2017-09-30,,36.285714285714285
487,2017-10-01,,36.142857142857146
488,2017-10-02,36.0,36.0
489,2017-10-03,,35.285714285714285
490,2017-10-04,,34.57142857142857
491,2017-10-05,,33.857142857142854
492,2017-10-06,,33.142857142857146
493,2017-10-07,,32.42857142857143
494,2017-10-08,,31.714285714285715
495,2017-10-09,31.0,31.0
496,2017-10-10,36.0,36.0
497,2017-10-11,,35.46153846153846
498,2017-10-12,,34.92307692307692
499,2017-10-13,,34.38461538461539
500,2017-10-14,,33.84615384615385
501,2017-10-15,,33.30769230769231
502,2017-10-16,,32.76923076923077
503,2017-10-17,,32.23076923076923
504,2017-10-18,,31.692307692307693
505,2017-10-19,,31.153846153846153
506,2017-10-20,,30.615384615384617
507,2017-10-21,,30.076923076923077
508,2017-10-22,,29.53846153846154
509,2017-10-23,29.0,29.0
510,2017-10-24,,29.142857142857142
511,2017-10-25,,29.285714285714285
512,2017-10-26,,29.428571428571427
513,2017-10-27,,29.571428571428573
514,2017-10-28,,29.714285714285715
515,2017-10-29,,29.857142857142858
516,2017-10-30,30.0,30.0
517,2017-10-31,,29.7
518,2017-11-01,,29.4
519,2017-11-02,,29.1
520,2017-11-03,,28.8
521,2017-11-04,,28.5
522,2017-11-05,,28.2
523,2017-11-06,,27.9
524,2017-11-07,,27.6
525,2017-11-08,,27.3
526,2017-11-09,27.0,27.0
527,2017-11-10,,26.714285714285715
528,2017-11-11,,26.428571428571427
529,2017-11-12,,26.142857142857142
530,2017-11-13,,25.857142857142858
531,2017-11-14,,25.571428571428573
532,2017-11-15,,25.285714285714285
533,2017-11-16,25.0,25.0
534,2017-11-17,,25.857142857142858
535,2017-11-18,,26.714285714285715
536,2017-11-19,,27.57142857142857
537,2017-11-20,,28.428571428571427
538,2017-11-21,,29.285714285714285
539,2017-11-22,,30.142857142857142
540,2017-11-23,31.0,31.0
