,Date,Value,ValueNew
541,2017-11-24,,30.09090909090909
542,2017-11-25,,29.181818181818183
543,2017-11-26,,28.272727272727273
544,2017-11-27,,27.363636363636363
545,2017-11-28,,26.454545454545453
546,2017-11-29,,25.545454545454547
547,2017-11-30,,24.636363636363637
548,2017-12-01,,23.727272727272727
549,2017-12-02,,22.81818181818182
550,2017-12-03,,21.90909090909091
551,2017-12-04,21.0,21.0
552,2017-12-05,,21.3
553,2017-12-06,,21.6
554,2017-12-07,,21.9
555,2017-12-08,,22.2
556,2017-12-09,,22.5
557,2017-12-10,,22.8
558,2017-12-11,,23.1
559,2017-12-12,,23.4
560,2017-12-13,,23.7
561,2017-12-14,24.0,24.0
562,2017-12-15,,23.714285714285715
563,2017-12-16,,23.428571428571427
564,2017-12-17,,23.142857142857142
565,2017-12-18,,22.857142857142858
566,2017-12-19,,22.571428571428573
567,2017-12-20,,22.285714285714285
568,2017-12-21,22.0,22.0
569,2017-12-22,,22.071428571428573
570,2017-12-23,,22.142857142857142
571,2017-12-24,,22.214285714285715
572,2017-12-25,,22.285714285714285
573,2017-12-26,,22.357142857142858
574,2017-12-27,,22.428571428571427
575,2017-12-28,,22.5
576,2017-12-29,,22.571428571428573
577,2017-12-30,,22.642857142857142
578,2017-12-31,,22.714285714285715
579,2018-01-01,,22.785714285714285
580,2018-01-02,,22.857142857142858
581,2018-01-03,,22.928571428571427
582,2018-01-04,23.0,23.0
583,2018-01-05,,23.142857142857142
584,2018-01-06,,23.285714285714285
585,2018-01-07,,23.428571428571427
586,2018-01-08,,23.571428571428573
587,2018-01-09,,23.714285714285715
588,2018-01-10,,23.857142857142858
589,2018-01-11,24.0,24.0
590,2018-01-12,,23.142857142857142
591,2018-01-13,,22.285714285714285
592,2018-01-14,,21.42857142857143
593,2018-01-15,,20.571428571428573
594,2018-01-16,,19.714285714285715
595,2018-01-17,,18.857142857142858
596,2018-01-18,18.0,18.0
597,2018-01-19,,17.714285714285715
598,2018-01-20,,17.428571428571427
599,2018-01-21,,17.142857142857142
600,2018-01-22,,16.857142857142858
601,2018-01-23,,16.571428571428573
602,2018-01-24,,16.285714285714285
603,2018-01-25,16.0,16.0
604,2018-01-26,,16.363636363636363
605,2018-01-27,,16.727272727272727
606,2018-01-28,,17.09090909090909
607,2018-01-29,,17.454545454545453
608,2018-01-30,,17.81818181818182
609,2018-01-31,,18.18181818181818
610,2018-02-01,,18.545454545454547
611,2018-02-02,,18.90909090909091
612,2018-02-03,,19.272727272727273
613,2018-02-04,,19.636363636363637
614,2018-02-05,20.0,20.0
615,2018-02-06,,19.428571428571427
616,2018-02-07,,18.857142857142858
617,2018-02-08,,18.285714285714285
618,2018-02-09,,17.714285714285715
619,2018-02-10,,17.142857142857142
620,2018-02-11,,16.571428571428573
621,2018-02-12,16.0,16.0
622,2018-02-13,,17.857142857142858
623,2018-02-14,,19.714285714285715
624,2018-02-15,,21.57142857142857
625,2018-02-16,,23.42857142857143
626,2018-02-17,,25.285714285714285
627,2018-02-18,,27.142857142857142
628,2018-02-19,29.0,29.0
629,2018-02-20,,27.857142857142858
630,2018-02-21,,26.714285714285715
631,2018-02-22,,25.571428571428573
632,2018-02-23,,24.42857142857143
633,2018-02-24,,23.285714285714285
634,2018-02-25,,22.142857142857142
635,2018-02-26,21.0,21.0
636,2018-02-27,,21.571428571428573
637,2018-02-28,,22.142857142857142
638,2018-03-01,,22.714285714285715
639,2018-03-02,,23.285714285714285
640,2018-03-03,,23.857142857142858
641,2018-03-04,,24.428571428571427
642,2018-03-05,25.0,25.0
643,2018-03-06,,25.571428571428573
644,2018-03-07,,26.142857142857142
645,2018-03-08,,26.714285714285715
646,2018-03-09,,27.285714285714285
647,2018-03-10,,27.857142857142858
648,2018-03-11,,28.428571428571427
649,2018-03-12,29.0,29.0
650,2018-03-13,,28.857142857142858
651,2018-03-14,,28.714285714285715
652,2018-03-15,,28.571428571428573
653,2018-03-16,,28.428571428571427
654,2018-03-17,,28.285714285714285
655,2018-03-18,,28.142857142857142
656,2018-03-19,28.0,28.0
657,2018-03-20,,28.142857142857142
658,2018-03-21,,28.285714285714285
659,2018-03-22,,28.428571428571427
660,2018-03-23,,28.571428571428573
661,2018-03-24,,28.714285714285715
662,2018-03-25,,28.857142857142858
663,2018-03-26,29.0,29.0
664,2018-03-27,,29.7
665,2018-03-28,,30.4
666,2018-03-29,,31.1
667,2018-03-30,,31.8
668,2018-03-31,,32.5
669,2018-04-01,,33.2
670,2018-04-02,,33.9
671,2018-04-03,,34.6
672,2018-04-04,,35.3
673,2018-04-05,36.0,36.0
674,2018-04-06,,36.42857142857143
675,2018-04-07,,36.857142857142854
676,2018-04-08,,37.285714285714285
677,2018-04-09,,37.714285714285715
678,2018-04-10,,38.142857142857146
679,2018-04-11,,38.57142857142857
680,2018-04-12,39.0,39.0
681,2018-04-13,,39.0
682,2018-04-14,,39.0
683,2018-04-15,,39.0
684,2018-04-16,,39.0
685,2018-04-17,,39.0
686,2018-04-18,,39.0
687,2018-04-19,,39.0
688,2018-04-20,,39.0
689,2018-04-21,,39.0
690,2018-04-22,,39.0
691,2018-04-23,,39.0
692,2018-04-24,,39.0
693,2018-04-25,,39.0
694,2018-04-26,,39.0
695,2018-04-27,,39.0
696,2018-04-28,,39.0
697,2018-04-29,,39.0
698,2018-04-30,,39.0
699,2018-05-01,,39.0
700,2018-05-02,,39.0
701,2018-05-03,,39.0
702,2018-05-04,,39.0
703,2018-05-05,,39.0
704,2018-05-06,,39.0
705,2018-05-07,,39.0
706,2018-05-08,,39.0
707,2018-05-09,,39.0
708,2018-05-10,,39.0
709,2018-05-11,,39.0
710,2018-05-12,,39.0
711,2018-05-13,,39.0
712,2018-05-14,,39.0
713,2018-05-15,,39.0
714,2018-05-16,,39.0
715,2018-05-17,,39.0
716,2018-05-18,,39.0
717,2018-05-19,,39.0
718,2018-05-20,,39.0
719,2018-05-21,,39.0
720,2018-05-22,,39.0
721,2018-05-23,,39.0
722,2018-05-24,,39.0
723,2018-05-25,,39.0
724,2018-05-26,,39.0
725,2018-05-27,,39.0
726,2018-05-28,,39.0
727,2018-05-29,,39.0
728,2018-05-30,,39.0
729,2018-05-31,,39.0
730,2018-06-01,,39.0
731,2018-06-02,,39.0
732,2018-06-03,,39.0
733,2018-06-04,,39.0
734,2018-06-05,,39.0
735,2018-06-06,,39.0
736,2018-06-07,,39.0
737,2018-06-08,,39.0
738,2018-06-09,,39.0
739,2018-06-10,,39.0
740,2018-06-11,,39.0
741,2018-06-12,,39.0
742,2018-06-13,,39.0
743,2018-06-14,,39.0
744,2018-06-15,,39.0
745,2018-06-16,,39.0
746,2018-06-17,,39.0
747,2018-06-18,,39.0
748,2018-06-19,,39.0
749,2018-06-20,,39.0
750,2018-06-21,,39.0
751,2018-06-22,,39.0
752,2018-06-23,,39.0
753,2018-06-24,,39.0
754,2018-06-25,,39.0
755,2018-06-26,,39.0
756,2018-06-27,,39.0
757,2018-06-28,,39.0
758,2018-06-29,,39.0
759,2018-06-30,,39.0
760,2018-07-01,,39.0
761,2018-07-02,,39.0
762,2018-07-03,,39.0
763,2018-07-04,,39.0
764,2018-07-05,,39.0
765,2018-07-06,,39.0
766,2018-07-07,,39.0
767,2018-07-08,,39.0
768,2018-07-09,,39.0
769,2018-07-10,,39.0
770,2018-07-11,,39.0
771,2018-07-12,,39.0
772,2018-07-13,,39.0
773,2018-07-14,,39.0
774,2018-07-15,,39.0
775,2018-07-16,,39.0
776,2018-07-17,,39.0
777,2018-07-18,,39.0
778,2018-07-19,39.0,39.0
779,2018-07-20,,39.07142857142857
780,2018-07-21,,39.142857142857146
781,2018-07-22,,39.214285714285715
782,2018-07-23,,39.285714285714285
783,2018-07-24,,39.357142857142854
784,2018-07-25,,39.42857142857143
785,2018-07-26,,39.5
786,2018-07-27,,39.57142857142857
787,2018-07-28,,39.642857142857146
788,2018-07-29,,39.714285714285715
789,2018-07-30,,39.785714285714285
790,2018-07-31,,39.857142857142854
791,2018-08-01,,39.92857142857143
792,2018-08-02,40.0,40.0
793,2018-08-03,,39.87179487179487
794,2018-08-04,,39.743589743589745
795,2018-08-05,,39.61538461538461
796,2018-08-06,,39.48717948717949
797,2018-08-07,,39.35897435897436
798,2018-08-08,,39.23076923076923
799,2018-08-09,,39.1025641025641
800,2018-08-10,,38.97435897435898
801,2018-08-11,,38.84615384615385
802,2018-08-12,,38.717948717948715
803,2018-08-13,,38.58974358974359
804,2018-08-14,,38.46153846153846
805,2018-08-15,,38.333333333333336
806,2018-08-16,,38.205128205128204
807,2018-08-17,,38.07692307692308
808,2018-08-18,,37.94871794871795
809,2018-08-19,,37.82051282051282
810,2018-08-20,,37.69230769230769
811,2018-08-21,,37.56410256410256
812,2018-08-22,,37.43589743589744
813,2018-08-23,,37.30769230769231
814,2018-08-24,,37.17948717948718
815,2018-08-25,,37.05128205128205
816,2018-08-26,,36.92307692307692
817,2018-08-27,,36.794871794871796
818,2018-08-28,,36.666666666666664
819,2018-08-29,,36.53846153846154
820,2018-08-30,,36.41025641025641
821,2018-08-31,,36.282051282051285
822,2018-09-01,,36.15384615384615
823,2018-09-02,,36.02564102564103
824,2018-09-03,,35.8974358974359
825,2018-09-04,,35.769230769230774
826,2018-09-05,,35.64102564102564
827,2018-09-06,,35.51282051282051
828,2018-09-07,,35.38461538461539
829,2018-09-08,,35.256410256410255
830,2018-09-09,,35.12820512820513
831,2018-09-10,35.0,35.0
832,2018-09-11,,34.833333333333336
833,2018-09-12,,34.666666666666664
834,2018-09-13,,34.5
835,2018-09-14,,34.333333333333336
836,2018-09-15,,34.166666666666664
837,2018-09-16,,34.0
838,2018-09-17,,33.833333333333336
839,2018-09-18,,33.666666666666664
840,2018-09-19,,33.5
841,2018-09-20,,33.333333333333336
842,2018-09-21,,33.166666666666664
843,2018-09-22,,33.0
844,2018-09-23,,32.833333333333336
845,2018-09-24,,32.666666666666664
846,2018-09-25,,32.5
847,2018-09-26,,32.333333333333336
848,2018-09-27,,32.166666666666664
849,2018-09-28,,32.0
850,2018-09-29,,31.833333333333332
851,2018-09-30,,31.666666666666668
852,2018-10-01,,31.5
853,2018-10-02,,31.333333333333332
854,2018-10-03,,31.166666666666668
855,2018-10-04,31.0,31.0
856,2018-10-05,,30.857142857142858
857,2018-10-06,,30.714285714285715
858,2018-10-07,,30.571428571428573
859,2018-10-08,,30.428571428571427
860,2018-10-09,,30.285714285714285
861,2018-10-10,,30.142857142857142
862,2018-10-11,,30.0
863,2018-10-12,,29.857142857142858
864,2018-10-13,,29.714285714285715
865,2018-10-14,,29.571428571428573
866,2018-10-15,,29.428571428571427
867,2018-10-16,,29.285714285714285
868,2018-10-17,,29.142857142857142
869,2018-10-18,,29.0
870,2018-10-19,,28.857142857142858
871,2018-10-20,,28.714285714285715
872,2018-10-21,,28.571428571428573
873,2018-10-22,,28.42857142857143
874,2018-10-23,,28.285714285714285
875,2018-10-24,,28.142857142857142
876,2018-10-25,,28.0
877,2018-10-26,,27.857142857142858
878,2018-10-27,,27.714285714285715
879,2018-10-28,,27.571428571428573
880,2018-10-29,,27.42857142857143
881,2018-10-30,,27.285714285714285
882,2018-10-31,,27.142857142857142
883,2018-11-01,27.0,27.0
884,2018-11-02,,27.102564102564102
885,2018-11-03,,27.205128205128204
886,2018-11-04,,27.307692307692307
887,2018-11-05,,27.41025641025641
888,2018-11-06,,27.51282051282051
889,2018-11-07,,27.615384615384617
890,2018-11-08,,27.71794871794872
891,2018-11-09,,27.82051282051282
892,2018-11-10,,27.923076923076923
893,2018-11-11,,28.025641025641026
894,2018-11-12,,28.128205128205128
895,2018-11-13,,28.23076923076923
896,2018-11-14,,28.333333333333332
897,2018-11-15,,28.435897435897434
898,2018-11-16,,28.53846153846154
899,2018-11-17,,28.641025641025642
900,2018-11-18,,28.743589743589745
901,2018-11-19,,28.846153846153847
902,2018-11-20,,28.94871794871795
903,2018-11-21,,29.05128205128205
904,2018-11-22,,29.153846153846153
905,2018-11-23,,29.256410256410255
906,2018-11-24,,29.358974358974358
907,2018-11-25,,29.46153846153846
908,2018-11-26,,29.564102564102562
909,2018-11-27,,29.666666666666668
910,2018-11-28,,29.76923076923077
911,2018-11-29,,29.871794871794872
912,2018-11-30,,29.974358974358974
913,2018-12-01,,30.076923076923077
914,2018-12-02,,30.17948717948718
915,2018-12-03,,30.28205128205128
916,2018-12-04,,30.384615384615383
917,2018-12-05,,30.48717948717949
918,2018-12-06,,30.58974358974359
919,2018-12-07,,30.692307692307693
920,2018-12-08,,30.794871794871796
921,2018-12-09,,30.897435897435898
922,2018-12-10,31.0,31.0
923,2018-12-11,,30.5
924,2018-12-12,,30.0
925,2018-12-13,,29.5
926,2018-12-14,,29.0
927,2018-12-15,,28.5
928,2018-12-16,,28.0
929,2018-12-17,,27.5
930,2018-12-18,,27.0
931,2018-12-19,,26.5
932,2018-12-20,,26.0
933,2018-12-21,,25.5
934,2018-12-22,,25.0
935,2018-12-23,,24.5
936,2018-12-24,,24.0
937,2018-12-25,,23.5
938,2018-12-26,,23.0
939,2018-12-27,,22.5
940,2018-12-28,,22.0
941,2018-12-29,,21.5
942,2018-12-30,,21.0
943,2018-12-31,,20.5
944,2019-01-01,,20.0
945,2019-01-02,,19.5
946,2019-01-03,19.0,19.0
947,2019-01-04,,19.08695652173913
948,2019-01-05,,19.17391304347826
949,2019-01-06,,19.26086956521739
950,2019-01-07,,19.347826086956523
951,2019-01-08,,19.434782608695652
952,2019-01-09,,19.52173913043478
953,2019-01-10,,19.608695652173914
954,2019-01-11,,19.695652173913043
955,2019-01-12,,19.782608695652172
956,2019-01-13,,19.869565217391305
957,2019-01-14,,19.956521739130434
958,2019-01-15,,20.043478260869566
959,2019-01-16,,20.130434782608695
960,2019-01-17,,20.217391304347828
961,2019-01-18,,20.304347826086957
962,2019-01-19,,20.391304347826086
963,2019-01-20,,20.47826086956522
964,2019-01-21,,20.565217391304348
965,2019-01-22,,20.652173913043477
966,2019-01-23,,20.73913043478261
967,2019-01-24,,20.82608695652174
968,2019-01-25,,20.91304347826087
969,2019-01-26,,21.0
970,2019-01-27,,21.08695652173913
971,2019-01-28,,21.17391304347826
972,2019-01-29,,21.26086956521739
973,2019-01-30,,21.347826086956523
974,2019-01-31,,21.434782608695652
975,2019-02-01,,21.52173913043478
976,2019-02-02,,21.608695652173914
977,2019-02-03,,21.695652173913043
978,2019-02-04,,21.782608695652172
979,2019-02-05,,21.869565217391305
980,2019-02-06,,21.956521739130434
981,2019-02-07,,22.043478260869566
982,2019-02-08,,22.130434782608695
983,2019-02-09,,22.217391304347828
984,2019-02-10,,22.304347826086957
985,2019-02-11,,22.391304347826086
986,2019-02-12,,22.47826086956522
987,2019-02-13,,22.565217391304348
988,2019-02-14,,22.652173913043477
989,2019-02-15,,22.73913043478261
990,2019-02-16,,22.82608695652174
991,2019-02-17,,22.91304347826087
992,2019-02-18,23.0,23.0
993,2019-02-19,,23.0
994,2019-02-20,,23.0
995,2019-02-21,,23.0
996,2019-02-22,,23.0
997,2019-02-23,,23.0
998,2019-02-24,,23.0
999,2019-02-25,,23.0
1000,2019-02-26,,23.0
1001,2019-02-27,,23.0
1002,2019-02-28,,23.0
1003,2019-03-01,,23.0
1004,2019-03-02,,23.0
1005,2019-03-03,,23.0
1006,2019-03-04,23.0,23.0
1007,2019-03-05,,23.392857142857142
1008,2019-03-06,,23.785714285714285
1009,2019-03-07,,24.178571428571427
1010,2019-03-08,,24.571428571428573
1011,2019-03-09,,24.964285714285715
1012,2019-03-10,,25.357142857142858
1013,2019-03-11,,25.75
1014,2019-03-12,,26.142857142857142
1015,2019-03-13,,26.535714285714285
1016,2019-03-14,,26.928571428571427
1017,2019-03-15,,27.32142857142857
1018,2019-03-16,,27.714285714285715
1019,2019-03-17,,28.107142857142858
1020,2019-03-18,,28.5
1021,2019-03-19,,28.892857142857142
1022,2019-03-20,,29.285714285714285
1023,2019-03-21,,29.67857142857143
1024,2019-03-22,,30.07142857142857
1025,2019-03-23,,30.464285714285715
1026,2019-03-24,,30.857142857142858
1027,2019-03-25,,31.25
1028,2019-03-26,,31.642857142857142
1029,2019-03-27,,32.035714285714285
1030,2019-03-28,,32.42857142857143
1031,2019-03-29,,32.82142857142857
1032,2019-03-30,,33.214285714285715
1033,2019-03-31,,33.60714285714286
1034,2019-04-01,34.0,34.0
1035,2019-04-02,,34.078947368421055
1036,2019-04-03,,34.1578947368421
1037,2019-04-04,,34.23684210526316
1038,2019-04-05,,34.31578947368421
1039,2019-04-06,,34.39473684210526
1040,2019-04-07,,34.473684210526315
1041,2019-04-08,,34.55263157894737
1042,2019-04-09,,34.63157894736842
1043,2019-04-10,,34.71052631578947
1044,2019-04-11,,34.78947368421053
1045,2019-04-12,,34.86842105263158
1046,2019-04-13,,34.94736842105263
1047,2019-04-14,,35.026315789473685
1048,2019-04-15,,35.10526315789474
1049,2019-04-16,,35.18421052631579
1050,2019-04-17,,35.26315789473684
1051,2019-04-18,,35.3421052631579
1052,2019-04-19,,35.421052631578945
1053,2019-04-20,,35.5
1054,2019-04-21,,35.578947368421055
1055,2019-04-22,,35.6578947368421
1056,2019-04-23,,35.73684210526316
1057,2019-04-24,,35.81578947368421
1058,2019-04-25,,35.89473684210526
1059,2019-04-26,,35.973684210526315
1060,2019-04-27,,36.05263157894737
1061,2019-04-28,,36.13157894736842
1062,2019-04-29,,36.21052631578947
1063,2019-04-30,,36.28947368421053
1064,2019-05-01,,36.368421052631575
1065,2019-05-02,,36.44736842105263
1066,2019-05-03,,36.526315789473685
1067,2019-05-04,,36.60526315789474
1068,2019-05-05,,36.68421052631579
1069,2019-05-06,,36.76315789473684
1070,2019-05-07,,36.8421052631579
1071,2019-05-08,,36.921052631578945
1072,2019-05-09,37.0,37.0
1073,2019-05-10,,36.9375
1074,2019-05-11,,36.875
1075,2019-05-12,,36.8125
1076,2019-05-13,,36.75
1077,2019-05-14,,36.6875
1078,2019-05-15,,36.625
1079,2019-05-16,,36.5625
1080,2019-05-17,,36.5
1081,2019-05-18,,36.4375
1082,2019-05-19,,36.375
1083,2019-05-20,,36.3125
1084,2019-05-21,,36.25
1085,2019-05-22,,36.1875
1086,2019-05-23,,36.125
1087,2019-05-24,,36.0625
1088,2019-05-25,,36.0
1089,2019-05-26,,35.9375
1090,2019-05-27,,35.875
1091,2019-05-28,,35.8125
1092,2019-05-29,,35.75
1093,2019-05-30,,35.6875
1094,2019-05-31,,35.625
1095,2019-06-01,,35.5625
1096,2019-06-02,,35.5
1097,2019-06-03,,35.4375
1098,2019-06-04,,35.375
1099,2019-06-05,,35.3125
1100,2019-06-06,,35.25
1101,2019-06-07,,35.1875
1102,2019-06-08,,35.125
1103,2019-06-09,,35.0625
1104,2019-06-10,35.0,35.0
